!SESSION 2024-12-10 13:37:03.913 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk

This is a continuation of log file F:\01_SoC\myOLEDrgb\myOLEDrgb.sdk\.metadata\.bak_1.log
Created Time: 2024-12-11 03:28:31.098

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:28:31.098
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/foodbug/AppData/Local/Temp/system3903660047719768122.hdf -sw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss -dir F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:28:31.994
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:28:31.995
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:28:31.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 03:28:31.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.243
!MESSAGE XSCT Command: [version -server], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.244
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.244
!MESSAGE XSCT Command: [version], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.245
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.245
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.260
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.264
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.273
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.274
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.277
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.289
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.293
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.293
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.304
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.317
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.320
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.320
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.329
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.339
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.339
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.340
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.340
!MESSAGE XSCT Command: [source F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.341
!MESSAGE XSCT command with result: [source F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.342
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.358
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.358
!MESSAGE XSCT Command: [rst -system], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.507
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:40.507
!MESSAGE XSCT Command: [after 3000], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:43.508
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:43.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:43.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:43.539
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:43.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:43.551
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:43.561
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:43.561
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:45.892
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:45.908
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:45.945
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:45.945
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:45.974
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_40]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:45.974
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:45.975
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:45.975
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:45.987
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:45.987
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.300
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.300
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.305
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.326
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.326
!MESSAGE XSCT Command: [dow F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test/Debug/OLED_test.elf], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.450
!MESSAGE XSCT command with result: [dow F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test/Debug/OLED_test.elf], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.451
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.455
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.466
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.482
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.482
!MESSAGE XSCT Command: [con], Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.493
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-149

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.502
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-2652

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:14:46.503
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-2652

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:04.641
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:06.840
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:06.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.362
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.362
!MESSAGE XSCT Command: [version -server], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.363
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.363
!MESSAGE XSCT Command: [version], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.363
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.363
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.367
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.380
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.392
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.405
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.415
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.419
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.428
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.431
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.441
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.441
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.449
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.450
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.450
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.450
!MESSAGE XSCT Command: [source F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.452
!MESSAGE XSCT command with result: [source F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.452
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-152

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 04:15:07.466
