!SESSION 2024-12-15 21:03:35.335 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/TermProject/TermProject.sdk

!ENTRY org.eclipse.ui 2 0 2024-12-15 21:03:36.424
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-15 21:03:36.424
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-12-15 21:03:36.765
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-15 21:03:36.765
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.107
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.108
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.112
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.122
!MESSAGE XSCT Command: [setws F:/01_SoC/TermProject/TermProject.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.317
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.317
!MESSAGE XSCT command with result: [setws F:/01_SoC/TermProject/TermProject.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.361
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:44.761
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:44.770
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:44.771
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.186
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.195
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.195
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.196
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.196
!MESSAGE XSCT Command: [source F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.198
!MESSAGE XSCT command with result: [source F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.198
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.224
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.224
!MESSAGE XSCT Command: [rst -system], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.355
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:02.355
!MESSAGE XSCT Command: [after 3000], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:05.371
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:05.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:05.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:05.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:05.403
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:05.404
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:05.426
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:05.426
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:07.759
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:07.777
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:07.803
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:07.803
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:07.837
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:07.837
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:07.838
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:07.838
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:07.854
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:07.854
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.126
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.126
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.130
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.130
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.145
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.146
!MESSAGE XSCT Command: [dow F:/01_SoC/TermProject/TermProject.sdk/test/Debug/test.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.254
!MESSAGE XSCT command with result: [dow F:/01_SoC/TermProject/TermProject.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.254
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.261
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.276
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.289
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.289
!MESSAGE XSCT Command: [con], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.303
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.306
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-586

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:32:08.307
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-586

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:38.235
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.439
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.972
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.972
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.973
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.973
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.976
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.985
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.986
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.990
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.999
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:40.999
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.017
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.026
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.030
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.048
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.048
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.057
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.058
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.068
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.069
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.069
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.070
!MESSAGE XSCT Command: [source F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.071
!MESSAGE XSCT command with result: [source F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.071
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.089
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.090
!MESSAGE XSCT Command: [rst -system], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.238
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:41.238
!MESSAGE XSCT Command: [after 3000], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:44.250
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:44.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:44.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:44.272
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:44.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:44.286
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:44.306
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:44.306
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:46.634
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:46.656
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:46.675
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:46.675
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:46.689
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:46.690
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:46.690
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:46.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:46.717
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:46.717
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.071
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.072
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.076
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.077
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.099
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.099
!MESSAGE XSCT Command: [dow F:/01_SoC/TermProject/TermProject.sdk/test/Debug/test.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.206
!MESSAGE XSCT command with result: [dow F:/01_SoC/TermProject/TermProject.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-29

